frame,ego_.x_,ego_.y_,ego_.length_,ego_.width_,ego_.speed_,ego_.speed_x_,ego_.speed_y_,ego_.acc_,ego_.init_q_,ego_.lane_posi_,ego_.absolute_theta_,ego_.relative_theta_,sur_x,sur_y,sur_len,sur_wid,sur_vx,sur_vy,sur_ax,sur_ay,sur_heading
0,3797.41,-7263.55,4.394,1.808,0,0,0,0,-1.75,4,-1.57,8.74228e-08,3826.41,-7267.05,4.394,1.808,0,0,0,0,-1.57
1,3797.41,-7263.55,4.394,1.808,0,0,0,0,-1.75,4,-1.57,8.74228e-08,3826.41,-7267.05,4.394,1.808,0,0,0,0,-1.57
2,3797.41,-7263.55,4.394,1.808,0,0,0,0,-1.75,4,-1.57,8.74228e-08,3826.5,-7267.05,4.394,1.808,5.55556,7.38972e-06,4.35168e-18,-3.27157e-12,-1.57
3,3797.68,-7263.55,4.394,1.808,16.7003,16.7003,2.23649e-05,4,-1.75,4,-1.57,8.74228e-08,3826.59,-7267.05,4.394,1.808,5.55556,7.38972e-06,4.21079e-18,-3.16565e-12,-1.57
4,3797.96,-7263.55,4.394,1.808,16.767,16.767,2.253e-05,4,-1.75,4,-1.57,8.74228e-08,3826.68,-7267.05,4.394,1.808,5.55556,7.38972e-06,-4.62889e-18,3.47998e-12,-1.57
5,3798.24,-7263.55,4.394,1.808,16.7835,16.7835,2.25698e-05,-2.01996,-1.75,4,-1.57,8.74228e-08,3826.78,-7267.05,4.394,1.808,5.55556,7.38972e-06,-4.47903e-18,3.36732e-12,-1.57
6,3798.52,-7263.55,4.394,1.808,16.7656,16.7656,2.25796e-05,-0.130777,-1.75,4,-1.57,8.74228e-08,3826.87,-7267.05,4.394,1.808,5.55556,7.38972e-06,-4.33403e-18,3.2583e-12,-1.57
7,3798.8,-7263.55,4.394,1.808,16.7632,16.7632,2.26086e-05,-0.152219,-1.75,4,-1.57,8.74228e-08,3826.96,-7267.05,4.394,1.808,5.55556,7.38972e-06,-4.19372e-18,3.15282e-12,-1.57
8,3799.08,-7263.55,4.394,1.808,16.7609,16.7609,2.26346e-05,-0.129614,-1.75,4,-1.57,8.74228e-08,3827.05,-7267.05,4.394,1.808,5.55556,7.38972e-06,-4.05795e-18,3.05075e-12,-1.57
9,3799.36,-7263.55,4.394,1.808,16.7587,16.7587,2.26576e-05,-0.126886,-1.75,4,-1.57,8.74228e-08,3827.15,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.92657e-18,2.95198e-12,-1.57
10,3799.64,-7263.55,4.394,1.808,16.7566,16.7566,2.26776e-05,-0.124162,-1.75,4,-1.57,8.74228e-08,3827.24,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.79946e-18,2.85641e-12,-1.57
11,3799.92,-7263.55,4.394,1.808,16.7546,16.7546,2.26949e-05,-0.121699,-1.75,4,-1.57,8.74228e-08,3827.33,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.67645e-18,2.76394e-12,-1.57
12,3800.2,-7263.55,4.394,1.808,16.7526,16.7526,2.27095e-05,-0.119286,-1.75,4,-1.57,8.74228e-08,3827.42,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.55743e-18,2.67446e-12,-1.57
13,3800.48,-7263.55,4.394,1.808,16.7506,16.7506,2.27217e-05,-0.116921,-1.75,4,-1.57,8.74228e-08,3827.52,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.44226e-18,2.58788e-12,-1.57
14,3800.76,-7263.55,4.394,1.808,16.7487,16.7487,2.27316e-05,-0.114601,-1.75,4,-1.57,8.74228e-08,3827.61,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.33082e-18,2.5041e-12,-1.57
15,3801.04,-7263.55,4.394,1.808,16.7468,16.7468,2.27394e-05,-0.112324,-1.75,4,-1.57,8.74228e-08,3827.7,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.22298e-18,2.42302e-12,-1.57
16,3801.31,-7263.55,4.394,1.808,16.7449,16.7449,2.27452e-05,-0.11009,-1.75,4,-1.57,8.74228e-08,3827.79,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.11865e-18,2.34458e-12,-1.57
17,3801.59,-7263.55,4.394,1.808,16.7431,16.7431,2.27491e-05,-0.107899,-1.75,4,-1.57,8.74228e-08,3827.89,-7267.05,4.394,1.808,5.55556,7.38972e-06,-3.01768e-18,2.26868e-12,-1.57
18,3801.87,-7263.55,4.394,1.808,16.7413,16.7413,2.27513e-05,-0.105748,-1.75,4,-1.57,8.74228e-08,3827.98,-7267.05,4.394,1.808,5.55556,7.38972e-06,-2.91999e-18,2.19523e-12,-1.57
19,3802.15,-7263.55,4.394,1.808,16.7396,16.7396,2.27519e-05,-0.10364,-1.75,4,-1.57,8.74228e-08,3828.07,-7267.05,4.394,1.808,5.55556,7.38972e-06,-2.82546e-18,2.12416e-12,-1.57
20,3802.43,-7263.55,4.394,1.808,16.7379,16.7379,2.2751e-05,-0.101572,-1.75,4,-1.57,8.74228e-08,3828.17,-7267.05,4.394,1.808,5.55556,0.00030086,-2.44247e-07,0.0088041,-1.56997
21,3802.71,-7263.55,4.394,1.808,16.7362,16.7362,2.27488e-05,-0.0995413,-1.75,4,-1.57,8.74228e-08,3828.26,-7267.05,4.394,1.808,5.55556,0.00130085,-4.50486e-06,0.0344019,-1.56987
22,3802.99,-7263.55,4.394,1.808,16.7346,16.7346,2.27453e-05,-0.0975488,-1.75,4,-1.57,8.74228e-08,3828.35,-7267.05,4.394,1.808,5.55555,0.00323442,-2.6817e-05,0.0752079,-1.56964
23,3803.27,-7263.55,4.394,1.808,16.733,16.733,2.27407e-05,-0.0955943,-1.75,4,-1.57,8.74228e-08,3828.44,-7267.05,4.394,1.808,5.55555,0.00630498,-9.67371e-05,0.129721,-1.56925
24,3803.55,-7263.55,4.394,1.808,16.7314,16.7314,2.2735e-05,-0.0936782,-1.75,4,-1.57,8.74228e-08,3828.54,-7267.05,4.394,1.808,5.55555,0.0106935,-0.000262404,0.196516,-1.56866
25,3803.82,-7263.55,4.394,1.808,16.7298,16.7298,2.27284e-05,-0.0917981,-1.75,4,-1.57,8.74228e-08,3828.63,-7267.05,4.394,1.808,5.55553,0.0165596,-0.000591813,0.27424,-1.56784
26,3804.1,-7263.55,4.394,1.808,16.7283,16.7283,2.27209e-05,-0.0899542,-1.75,4,-1.57,8.74228e-08,3828.72,-7267.05,4.394,1.808,5.55551,0.0240425,-0.00117263,0.361606,-1.56676
27,3804.38,-7263.55,4.394,1.808,16.7268,16.7268,2.27127e-05,-0.0881466,-1.75,4,-1.57,8.74228e-08,3828.81,-7267.05,4.394,1.808,5.55546,0.0332619,-0.00211085,0.457385,-1.56538
28,3804.66,-7263.55,4.394,1.808,16.7254,16.7254,2.27037e-05,-0.0863729,-1.75,4,-1.57,8.74228e-08,3828.91,-7267.05,4.394,1.808,5.55539,0.044319,-0.00352848,0.560404,-1.5637
29,3804.94,-7263.55,4.394,1.808,16.724,16.724,2.26942e-05,-0.0846334,-1.75,4,-1.57,8.74228e-08,3829,-7267.05,4.394,1.808,5.55527,0.057297,-0.00556061,0.66954,-1.5617
